customer_id,Probability of Churning,Churn
0442-ZXKVS,0.0,No
9426-SXNHE,0.0,No
5143-EGQFK,1.0,No
8099-MZPUJ,0.0,No
4487-ZYJZK,0.0,No
4374-YMUSQ,0.0,No
4291-HYEBC,0.0,No
8020-BWHYL,0.6666666666666666,Yes
4280-DLSHD,0.6666666666666666,No
1338-CECEE,0.0,No
5176-LMJXE,0.0,No
5125-CNDSP,0.0,No
6379-RXJRQ,0.6666666666666666,Yes
5315-CKEQK,0.0,No
5917-RYRMG,0.0,No
5803-NQJZO,0.0,No
2082-CEFLT,0.5,No
3797-VTIDR,1.0,Yes
5522-NYKPB,0.0,Yes
3863-QSTYI,0.0,No
4128-ETESU,0.0,Yes
7341-LXCAF,0.6666666666666666,Yes
2606-PKWJB,0.0,No
3097-PYWXL,0.125,No
8405-IGQFX,0.0,No
2550-AEVRU,0.0,No
5445-UTODQ,1.0,Yes
1814-WFGVS,0.0,No
5108-ADXWO,0.5,Yes
9373-WSLOY,0.0,No
7410-KTVFV,0.5,No
2782-LFZVW,0.0,No
9063-ZGTUY,0.16666666666666666,No
0655-YDGFJ,0.0,No
1998-VHJHK,0.0,No
6765-MBQNU,0.0,No
6281-FKEWS,0.0,No
8807-OPMBM,0.0,No
2649-HWLYB,0.0,No
9770-LXDBK,0.16666666666666666,No
8650-RHRKE,1.0,No
9560-ARGQJ,0.75,Yes
1324-NLTJE,0.6666666666666666,No
8213-TAZPM,0.0,No
7880-XSOJX,0.0,No
7310-EGVHZ,0.5,No
2242-MFOTG,0.0,No
5802-ADBRC,0.0,No
6142-VSJQO,1.0,No
1723-HKXJQ,0.5,Yes
6435-VWCCY,0.0,No
5309-TAIKL,0.0,No
6060-DRTNL,0.6666666666666666,Yes
9971-ZWPBF,0.0,No
1024-GUALD,1.0,Yes
3472-QPRCH,0.0,No
5276-KQWHG,1.0,Yes
8909-BOLNL,0.0,No
3423-HHXAO,0.0,No
6333-YDVLT,0.0,No
7140-ADSMJ,0.0,No
1839-UMACK,0.0,No
5356-KZCKT,0.0,No
6386-SZZKH,1.0,No
1936-UAFEH,0.0,No
0487-VVUVK,0.0,No
6260-ONULR,0.0,No
5248-KWLAR,0.0,No
2267-WTPYD,0.0,No
9853-JFZDU,0.0,No
6682-QJDGB,1.0,No
4373-MAVJG,1.0,No
6695-FRVEC,0.0,No
3428-XZMAZ,0.75,Yes
0380-NEAVX,0.0,No
2181-TIDSV,0.0,No
0637-UBJRP,0.2,Yes
1403-GYAFU,0.0,No
9313-CDOGY,0.2857142857142857,No
0334-GDDSO,1.0,Yes
7404-JLKQG,0.0,No
1193-RTSLK,1.0,No
1735-XMJVH,0.0,No
4342-HFXWS,0.0,No
9356-AXGMP,0.0,No
0254-KCJGT,0.0,No
4342-HENTK,1.0,Yes
5095-AESKG,0.5,No
0952-KMEEH,1.0,Yes
7682-AZNDK,0.25,Yes
4716-HHKQH,0.0,No
3096-GKWEB,0.4,Yes
9227-LUNBG,1.0,Yes
7562-GSUHK,1.0,No
9809-IMGCQ,1.0,Yes
1527-SXDPN,1.0,No
7989-VCQOH,0.0,No
2378-YIZKA,0.0,No
6952-OMNWB,0.5,Yes
2055-PDADH,1.0,Yes
8999-EXMNO,0.0,No
3090-QFUVD,0.0,No
0612-RTZZA,0.5,Yes
1644-IRKSF,0.5,No
8200-KLNYW,0.0,No
7319-VENRZ,0.0,No
0254-FNMCI,0.0,No
8496-EJAUI,1.0,Yes
2293-IJWPS,0.0,No
4112-LUEIZ,1.0,Yes
3528-HFRIQ,0.0,No
8752-STIVR,1.0,Yes
0584-BJQGZ,0.0,No
1591-NFNLQ,0.3333333333333333,No
8838-GPHZP,0.0,No
2753-JMMCV,0.0,No
8750-QWZAJ,0.0,No
5821-MMEIL,0.0,No
6366-ZGQGL,1.0,No
2266-FUBDZ,0.0,No
9323-HGFWY,0.0,No
5014-GSOUQ,0.0,No
6198-PNNSZ,0.0,No
4043-MKDTV,0.0,No
6701-DHKWQ,0.0,No
7190-XHTWJ,0.0,No
2520-SGTTA,0.0,No
7684-XSZIY,0.0,No
6504-VBLFL,0.0,No
3099-OONVS,0.3333333333333333,No
7277-KAMWT,0.0,No
3292-PBZEJ,0.0,No
1017-FBQMM,0.0,No
8390-FESFV,0.0,No
7593-XFKDI,0.3333333333333333,No
7421-ZLUPA,0.0,No
7698-YFGEZ,0.1,No
2386-LAHRK,1.0,No
7110-BDTWG,0.0,No
2789-HQBOU,0.5,Yes
8738-JOKAR,0.0,No
8017-LXHFA,0.4,Yes
4238-JSSWH,0.0,No
3285-UCQVC,1.0,No
4070-OKWVH,0.0,No
3372-KWFBM,1.0,Yes
9025-AOMKI,1.0,No
9305-CDSKC,0.5,Yes
8053-WWDRO,0.25,No
5529-GIBVH,0.0,No
1087-UDSIH,0.2857142857142857,No
2302-OUZXB,0.0,No
7501-IWUNG,0.0,No
2070-XYMFH,0.0,Yes
7073-QETQY,0.0,No
9277-JOOMO,0.0,No
2962-XPMCQ,1.0,No
9732-KPKBW,0.5,No
5312-TSZVC,0.0,No
9693-XMUOB,0.5,No
3442-ZHHCC,0.0,No
3859-CVCET,1.0,No
0786-IVLAW,0.0,No
3588-WSTTJ,0.0,Yes
2636-OHFMN,1.0,No
2908-ZTPNF,0.0,No
6856-RAURS,0.6666666666666666,Yes
1000-AJSLD,1.0,No
3097-NNSPB,0.6666666666666666,No
1641-RQDAY,0.0,Yes
8207-VVMYB,0.0,No
3384-CTMSF,0.3333333333333333,Yes
2809-ILCYT,0.0,No
1656-DRSMG,0.0,No
1820-TQVEV,0.6,Yes
1450-SKCVI,0.75,Yes
4709-LKHYG,0.0,No
4747-LCAQL,0.0,No
4919-IKATY,0.8,Yes
8467-WYNSR,0.6666666666666666,No
9928-BZVLZ,0.0,No
7964-ZRKKG,0.0,No
9702-AIUJO,0.0,No
8532-UEFWH,0.0,No
1696-HXOWK,0.0,No
3629-ZNKXA,0.0,Yes
8469-SNFFH,0.0,No
4310-KEDTB,0.0,No
9475-NNDGC,0.0,No
5183-KLYEM,0.0,No
7733-UDMTP,0.3333333333333333,No
2234-XADUH,0.0,No
7730-IUTDZ,1.0,Yes
2685-SREOM,1.0,Yes
6509-TSGWN,0.0,No
3606-SBKRY,0.0,No
1216-BGTSP,0.0,No
4334-HOWRP,0.0,No
4800-CZMPC,1.0,No
6034-YMTOB,0.3333333333333333,Yes
6766-HFKLA,0.0,No
6583-QGCSI,1.0,Yes
7075-BNDVQ,0.0,No
7851-FLGGQ,1.0,No
8149-RSOUN,1.0,Yes
4074-SJFFA,0.6666666666666666,No
8205-OTCHB,1.0,No
3401-URHDA,0.0,No
0380-ZCSBI,0.0,No
9844-FELAJ,0.0,No
5968-VXZLG,0.0,No
5327-XOKKY,0.0,No
2026-TGDHM,1.0,Yes
0491-KAPQG,0.0,Yes
3259-FDWOY,1.0,No
4654-GGUII,0.0,No
6360-SVNWV,0.5,Yes
2057-BOYKM,0.0,No
4124-MMETB,0.6666666666666666,No
0495-ZBNGW,1.0,No
9782-LGXMC,0.0,No
8480-PPONV,0.0,No
0083-PIVIK,0.0,No
5504-WSIUR,0.0,No
9546-CQJSU,1.0,Yes
2595-KIWPV,0.0,No
7359-SSBJK,1.0,No
2660-EMUBI,1.0,Yes
2799-TSLAG,0.0,No
3045-XETSH,0.6666666666666666,Yes
1291-CUOCY,0.0,No
0547-HURJB,0.0,No
6115-ZTBFQ,0.0,No
5405-ZMYXQ,0.0,No
0795-GMVQO,0.0,No
9101-BWFSS,1.0,Yes
7619-ODSGN,0.6666666666666666,No
3973-SKMLN,0.0,No
8631-XVRZL,0.0,No
6982-UQZLY,0.25,No
2612-PHGOX,0.0,No
3566-VVORZ,0.0,No
5627-TVBPP,0.0,No
5960-WPXQM,1.0,Yes
1329-VHWNP,0.0,No
7853-OETYL,0.0,No
6097-EQISJ,1.0,No
1334-PDUKM,0.0,No
8706-HRADD,0.0,No
7879-CGSFV,0.0,No
2511-MORQY,0.0,No
7249-WBIYX,0.5,Yes
3410-YOQBQ,0.0,No
4585-HETAI,1.0,Yes
2227-JRSJX,0.0,No
0022-TCJCI,1.0,No
7617-EYGLW,0.16666666666666666,No
1732-FEKLD,0.0,No
8174-TBVCF,0.0,No
6874-SGLHU,0.0,No
1585-MQSSU,1.0,No
3870-MQAMG,1.0,Yes
6598-RFFVI,0.3333333333333333,No
7938-OUHIO,0.75,Yes
3211-AAPKX,0.0,Yes
9558-IHEZX,0.0,No
0003-MKNFE,0.0,No
2058-DCJBE,1.0,Yes
4859-ZSRDZ,0.0,No
7858-GTZSP,0.5,Yes
7549-MYGPK,1.0,Yes
8313-KTIHG,0.0,No
0621-TSSMU,0.0,No
3787-TRIAL,0.0,No
2535-PBCGC,0.0,No
4741-WWJQZ,0.0,Yes
0784-ZQJZX,0.0,No
5753-QQWPW,0.0,No
5387-ASZNZ,0.0,No
0361-HJRDX,0.0,No
0679-IDSTG,1.0,Yes
8563-OYMQY,0.0,No
9601-BRXPO,1.0,No
0266-CLZKZ,0.0,No
8439-LTUGF,0.0,No
7240-ETPTR,0.5,No
8393-JMVMB,0.16666666666666666,No
5906-CVLHP,0.5,No
0778-NELLA,1.0,No
8735-DCXNF,0.0,No
1402-PTHGN,0.0,No
6463-HHXJR,0.0,No
9891-NQDBD,0.0,No
2080-GKCWQ,0.6666666666666666,Yes
6439-GTPCA,1.0,Yes
5443-SCMKX,0.0,No
8969-PRHFK,0.0,No
4018-PPNDW,0.0,No
7018-WBJNK,0.0,No
4210-QFJMF,0.75,Yes
2506-CLAKW,1.0,No
0856-NAOES,0.0,No
9780-FKVVF,0.0,No
9086-YJYXS,0.0,No
3750-RNQKR,0.16666666666666666,No
7142-HVGBG,1.0,Yes
8782-NUUOL,0.0,No
5336-UFNZP,0.0,No
1833-TCXKK,0.0,No
2070-FNEXE,1.0,No
7036-ZZKBD,0.25,No
5236-PERKL,1.0,No
3389-YGYAI,0.5,No
2851-MMUTZ,0.5,No
2103-ZRXFN,0.0,No
0754-UKWQP,1.0,Yes
5575-TPIZQ,0.5,No
3807-XHCJH,0.1,No
2720-WGKHP,1.0,Yes
4415-WNGVR,0.0,No
8654-DHAOW,0.0,No
4476-OSWTN,0.0,No
2466-NEJOJ,0.25,No
2430-RRYUW,0.0,No
2634-HCZGT,0.5,No
0562-FGDCR,0.0,No
7607-QKKTJ,0.0,No
5186-EJEGL,0.0,No
6726-WEXXK,0.0,No
3900-AQPHZ,0.4,No
4091-TVOCN,0.0,No
4118-CEVPF,0.0,No
4871-JTKJF,0.8333333333333334,Yes
6024-RUGGH,0.0,No
4012-YCFAI,0.0,No
5073-RZGBK,0.0,No
6840-RESVB,0.0,No
8966-KZXXA,0.0,No
6181-AXXYF,0.2,No
7326-RIGQZ,0.5,Yes
5882-CMAZQ,0.3333333333333333,No
0813-TAXXS,0.0,No
7105-MXJLL,0.0,No
8106-GWQOK,0.0,No
5552-ZNFSJ,0.6666666666666666,No
1104-TNLZA,0.0,No
9659-ZTWSM,0.0,No
0594-UFTUL,0.2857142857142857,No
2692-BUCFV,0.0,No
2696-RZVZW,0.0,No
2748-MYRVK,1.0,No
2111-DWYHN,0.0,No
9624-EGDEQ,0.0,No
2821-WARNZ,0.0,No
1216-JWVUX,0.6666666666666666,Yes
3831-YCPUO,0.0,No
6116-RFVHN,0.0,Yes
4676-MQUEA,0.0,No
5469-CTCWN,1.0,Yes
2952-QAYZF,0.5,Yes
2672-DZUOY,1.0,Yes
5908-QMGOE,1.0,Yes
5060-TQUQN,0.0,No
8755-OGKNA,0.0,No
0654-PQKDW,0.0,No
8224-DWCKX,0.0,No
0383-CLDDA,0.0,No
3638-DIMPH,0.0,No
2661-GKBTK,0.0,No
8627-ZYGSZ,0.0,No
6556-DBKZF,0.0,No
4614-NUVZD,1.0,Yes
8050-XGRVL,0.0,No
1987-AUELQ,0.0,No
7009-PCARS,0.0,No
4524-QCSSM,0.0,No
3058-HJCUY,1.0,No
8221-EQDGL,0.0,No
3071-VBYPO,0.25,Yes
6994-ORCWG,0.0,No
5854-KSRBJ,0.0,No
4178-EGMON,0.0,No
8740-XLHDR,1.0,No
9099-FTUHS,0.3333333333333333,No
8345-MVDYC,0.0,No
4694-PHWFW,0.125,No
4837-QUSFT,0.0,No
6655-LHBYW,0.0,No
8761-NSOBC,1.0,Yes
3717-OEAUQ,0.5,Yes
0052-YNYOT,0.0,No
2873-ZLIWT,0.6666666666666666,Yes
8404-FYDIB,0.0,No
7950-XWOVN,0.6666666666666666,No
4086-WITJG,0.0,No
5650-YLIBA,0.5,Yes
0260-ZDLGK,1.0,No
0511-JTEOY,0.5,Yes
1536-YHDOE,0.0,No
0843-WTBXE,1.0,No
3338-CVVEH,0.25,Yes
5481-NTDOH,0.0,No
6397-JNZZG,1.0,No
5647-FXOTP,0.0,No
4021-RQSNY,1.0,Yes
0064-YIJGF,0.5,No
2325-ZUSFD,1.0,No
5345-BMKWB,0.1,No
0292-WEGCH,0.0,No
6595-COKXZ,0.3333333333333333,No
2181-UAESM,0.0,No
1169-SAOCL,0.0,No
5666-CYCYZ,0.0,Yes
2519-ERQOJ,0.0,No
1051-GEJLJ,0.5,No
5035-BVCXS,0.6666666666666666,Yes
1728-BQDMA,0.3333333333333333,No
7402-PWYJJ,0.0,No
4686-UXDML,0.5,No
9108-EQPNQ,0.0,No
3426-NIYYL,1.0,No
0575-CUQOV,0.0,No
3982-DQLUS,0.0,Yes
5174-RNGBH,1.0,No
1666-JZPZT,0.0,No
5787-KXGIY,0.0,No
4195-NZGTA,0.5,Yes
2027-DNKIV,0.0,No
6278-FEPBZ,0.1,No
0611-DFXKO,0.5,Yes
7696-AMHOD,0.0,No
2056-EVGZL,0.0,No
5141-ZUVBH,0.0,No
2027-OAQQC,0.6666666666666666,No
9711-FJTBX,0.0,No
0365-BZUWY,0.0,Yes
5159-YFPKQ,1.0,Yes
